DataSetId,FSM,Model,Mean_Accuracy,95 CI_Accuracy_lower,95 CI_Accuracy_upper,Mean_AUC,95 CI_AUC_lower,95 CI_AUC_upper
GBM1_GBMvsCont,all features,Simple Logistic Regression,0.5333,0.4565,0.6101,0.5444,0.4528,0.6361
GBM1_GBMvsCont,all features,Regularized Logistic Regression,0.9133,0.8709,0.9558,0.9722,0.9435,1.0009
GBM1_GBMvsCont,all features,Sigmoid Kernel SVM,0.9333,0.8975,0.9691,0.9833,0.9583,1.0084
GBM1_GBMvsCont,all features,Radial Kernel SVM,0.8933,0.8464,0.9403,0.9611,0.9257,0.9965
GBM1_GBMvsCont,all features,Random Forest,0.94,0.9052,0.9748,0.9667,0.9365,0.9968
GBM1_GBMvsCont,t-test features,Simple Logistic Regression,0.5733,0.5033,0.6433,0.6,0.5165,0.6835
GBM1_GBMvsCont,t-test features,Regularized Logistic Regression,0.9133,0.8709,0.9558,0.9722,0.9435,1.0009
GBM1_GBMvsCont,t-test features,Sigmoid Kernel SVM,0.92,0.8779,0.9621,0.9722,0.9435,1.0009
GBM1_GBMvsCont,t-test features,Radial Kernel SVM,0.9133,0.8666,0.9601,0.9444,0.9033,0.9856
GBM1_GBMvsCont,t-test features,Random Forest,0.9333,0.8975,0.9691,0.9556,0.9231,0.988
GBM1_GBMvsCont,wilcoxontest features,Simple Logistic Regression,0.5133,0.422,0.6047,0.5361,0.4328,0.6394
GBM1_GBMvsCont,wilcoxontest features,Regularized Logistic Regression,0.9133,0.8709,0.9558,0.9722,0.9435,1.0009
GBM1_GBMvsCont,wilcoxontest features,Sigmoid Kernel SVM,0.92,0.8779,0.9621,0.9722,0.9435,1.0009
GBM1_GBMvsCont,wilcoxontest features,Radial Kernel SVM,0.9133,0.8666,0.9601,0.95,0.9129,0.9871
GBM1_GBMvsCont,wilcoxontest features,Random Forest,0.9333,0.8975,0.9691,0.9667,0.9365,0.9968
GBM1_GBMvsCont,PCA features,Simple Logistic Regression,0.8733,0.8234,0.9233,0.9444,0.9041,0.9848
GBM1_GBMvsCont,PCA features,Regularized Logistic Regression,0.8333,0.7711,0.8956,0.9333,0.8801,0.9865
GBM1_GBMvsCont,PCA features,Sigmoid Kernel SVM,0.8733,0.8162,0.9305,0.95,0.9095,0.9905
GBM1_GBMvsCont,PCA features,Radial Kernel SVM,0.82,0.76,0.88,0.9056,0.833,0.9781
GBM1_GBMvsCont,PCA features,Random Forest,0.7933,0.7298,0.8568,0.9444,0.9033,0.9856
GBM1_GBMvsGlioma,all features,Simple Logistic Regression,0.4917,0.4086,0.5747,0.475,0.3813,0.5687
GBM1_GBMvsGlioma,all features,Regularized Logistic Regression,0.5167,0.4826,0.5508,0.675,0.5895,0.7605
GBM1_GBMvsGlioma,all features,Sigmoid Kernel SVM,0.4917,0.4203,0.5631,0.6167,0.4947,0.7386
